nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions
  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions
  0%|          | 0/6178 [00:00<?, ?it/s]
 36%|███▌      | 2214/6179 [1:36:04<2:23:39,  2.17s/it]
 33%|███▎      | 2017/6186 [1:36:05<1:46:35,  1.53s/it]
 37%|███▋      | 2265/6184 [1:36:05<2:59:42,  2.75s/it]
 36%|███▌      | 2215/6179 [1:36:05<1:52:36,  1.70s/it]
 33%|███▎      | 2018/6186 [1:36:05<1:28:50,  1.28s/it]
 33%|███▎      | 2019/6186 [1:36:06<1:17:53,  1.12s/it]
 33%|███▎      | 2020/6186 [1:36:06<1:03:15,  1.10it/s]
 33%|███▎      | 2021/6186 [1:36:07<53:29,  1.30it/s]  
 36%|███▌      | 2225/6186 [1:36:07<4:56:10,  4.49s/it]
 34%|███▍      | 2115/6178 [1:36:07<5:12:03,  4.61s/it]
 36%|███▌      | 2226/6186 [1:36:08<3:43:03,  3.38s/it]
 33%|███▎      | 2022/6186 [1:36:08<55:17,  1.26it/s]
 37%|███▋      | 2266/6184 [1:36:08<3:06:54,  2.86s/it]
 33%|███▎      | 2023/6186 [1:36:08<50:08,  1.38it/s]
 33%|███▎      | 2024/6186 [1:36:09<47:20,  1.47it/s]
 36%|███▌      | 2227/6186 [1:36:09<2:58:57,  2.71s/it]
 36%|███▌      | 2216/6179 [1:36:09<2:32:41,  2.31s/it]
 37%|███▋      | 2267/6184 [1:36:09<2:23:09,  2.19s/it]
 36%|███▌      | 2217/6179 [1:36:10<2:06:45,  1.92s/it]
 37%|███▋      | 2268/6184 [1:36:10<2:00:32,  1.85s/it]
 34%|███▍      | 2116/6178 [1:36:10<4:41:55,  4.16s/it]
 34%|███▍      | 2117/6178 [1:36:11<3:33:40,  3.16s/it]
 36%|███▌      | 2218/6179 [1:36:11<1:48:26,  1.64s/it]
 37%|███▋      | 2269/6184 [1:36:11<1:44:00,  1.59s/it]
 37%|███▋      | 2270/6184 [1:36:12<1:28:04,  1.35s/it]
 34%|███▍      | 2118/6178 [1:36:12<2:46:31,  2.46s/it]
 36%|███▌      | 2219/6179 [1:36:12<1:32:44,  1.41s/it]
 34%|███▍      | 2119/6178 [1:36:13<2:14:36,  1.99s/it]
 34%|███▍      | 2120/6178 [1:36:13<1:44:00,  1.54s/it]
 34%|███▍      | 2121/6178 [1:36:13<1:20:58,  1.20s/it]
 34%|███▍      | 2118/6182 [1:36:14<8:51:10,  7.84s/it]
 34%|███▍      | 2122/6178 [1:36:14<1:05:03,  1.04it/s]
 37%|███▋      | 2271/6184 [1:36:14<1:45:23,  1.62s/it]
 37%|███▋      | 2272/6184 [1:36:15<1:39:26,  1.53s/it]
 37%|███▋      | 2273/6184 [1:36:16<1:17:33,  1.19s/it]
 37%|███▋      | 2274/6184 [1:36:16<1:02:17,  1.05it/s]
 34%|███▍      | 2123/6178 [1:36:16<1:30:04,  1.33s/it]
 34%|███▍      | 2086/6179 [1:36:17<6:47:03,  5.97s/it]
 37%|███▋      | 2275/6184 [1:36:17<1:02:19,  1.05it/s]
 34%|███▍      | 2087/6179 [1:36:18<5:11:15,  4.56s/it]
 34%|███▍      | 2088/6179 [1:36:18<3:45:12,  3.30s/it]
 35%|███▌      | 2191/6184 [1:36:18<11:04:16,  9.98s/it]
 34%|███▍      | 2089/6179 [1:36:19<2:50:49,  2.51s/it]
 35%|███▌      | 2192/6184 [1:36:19<7:58:32,  7.19s/it] 
 37%|███▋      | 2276/6184 [1:36:20<1:33:55,  1.44s/it]
 35%|███▌      | 2193/6184 [1:36:20<5:47:01,  5.22s/it]
 35%|███▌      | 2194/6184 [1:36:20<4:18:09,  3.88s/it]
 35%|███▌      | 2195/6184 [1:36:21<3:09:15,  2.85s/it]
 36%|███▌      | 2196/6184 [1:36:21<2:20:39,  2.12s/it]
 36%|███▌      | 2197/6184 [1:36:22<1:48:25,  1.63s/it]
 36%|███▌      | 2198/6184 [1:36:22<1:23:58,  1.26s/it]
 37%|███▋      | 2277/6184 [1:36:22<1:56:54,  1.80s/it]
 36%|███▌      | 2199/6184 [1:36:23<1:10:59,  1.07s/it]
 37%|███▋      | 2278/6184 [1:36:23<1:34:12,  1.45s/it]
 36%|███▌      | 2200/6184 [1:36:23<1:01:51,  1.07it/s]
 33%|███▎      | 2025/6186 [1:36:23<5:36:11,  4.85s/it]
 36%|███▌      | 2228/6186 [1:36:24<6:53:33,  6.27s/it]
 37%|███▋      | 2279/6184 [1:36:24<1:18:06,  1.20s/it]
 36%|███▌      | 2201/6184 [1:36:24<1:04:52,  1.02it/s]
 36%|███▌      | 2229/6186 [1:36:25<5:16:11,  4.79s/it]
 36%|███▌      | 2202/6184 [1:36:25<53:03,  1.25it/s]  
 33%|███▎      | 2026/6186 [1:36:25<4:34:31,  3.96s/it]
 33%|███▎      | 2027/6186 [1:36:26<3:21:08,  2.90s/it]
 36%|███▌      | 2203/6184 [1:36:26<55:04,  1.20it/s]
 36%|███▌      | 2220/6179 [1:36:26<5:43:55,  5.21s/it]
 33%|███▎      | 2028/6186 [1:36:27<2:39:21,  2.30s/it]
 36%|███▌      | 2204/6184 [1:36:27<1:04:22,  1.03it/s]
 33%|███▎      | 2029/6186 [1:36:27<2:00:10,  1.73s/it]
 36%|███▌      | 2205/6184 [1:36:28<57:44,  1.15it/s]  
 33%|███▎      | 2030/6186 [1:36:28<1:37:31,  1.41s/it]
 33%|███▎      | 2031/6186 [1:36:28<1:21:09,  1.17s/it]
 36%|███▌      | 2230/6186 [1:36:28<4:51:42,  4.42s/it]
 34%|███▍      | 2119/6182 [1:36:29<11:12:14,  9.93s/it]
 33%|███▎      | 2032/6186 [1:36:29<1:14:28,  1.08s/it]
 36%|███▌      | 2231/6186 [1:36:29<3:41:03,  3.35s/it]
 34%|███▍      | 2120/6182 [1:36:29<8:00:56,  7.10s/it] 
 34%|███▍      | 2121/6182 [1:36:30<5:54:36,  5.24s/it]
 34%|███▍      | 2122/6182 [1:36:31<4:17:12,  3.80s/it]
 34%|███▍      | 2123/6182 [1:36:31<3:08:41,  2.79s/it]
 33%|███▎      | 2033/6186 [1:36:31<1:36:54,  1.40s/it]
 36%|███▌      | 2206/6184 [1:36:31<1:55:21,  1.74s/it]
 36%|███▌      | 2221/6179 [1:36:32<6:01:17,  5.48s/it]
 34%|███▍      | 2124/6178 [1:36:32<6:24:05,  5.68s/it]
 33%|███▎      | 2034/6186 [1:36:33<1:31:24,  1.32s/it]
 36%|███▌      | 2207/6184 [1:36:33<1:48:25,  1.64s/it]
 36%|███▌      | 2222/6179 [1:36:33<4:31:33,  4.12s/it]
 34%|███▍      | 2125/6178 [1:36:33<4:49:39,  4.29s/it]
 34%|███▍      | 2124/6182 [1:36:34<3:07:11,  2.77s/it]
 34%|███▍      | 2126/6178 [1:36:34<3:38:06,  3.23s/it]
 36%|███▌      | 2208/6184 [1:36:34<1:43:44,  1.57s/it]
 36%|███▌      | 2223/6179 [1:36:34<3:38:33,  3.31s/it]
 34%|███▍      | 2127/6178 [1:36:34<2:44:35,  2.44s/it]
 34%|███▍      | 2125/6182 [1:36:35<2:38:55,  2.35s/it]
 36%|███▌      | 2209/6184 [1:36:35<1:37:24,  1.47s/it]
 36%|███▌      | 2224/6179 [1:36:35<2:57:01,  2.69s/it]
 36%|███▌      | 2232/6186 [1:36:36<4:41:29,  4.27s/it]
 36%|███▌      | 2233/6186 [1:36:36<3:32:22,  3.22s/it]
 34%|███▍      | 2090/6179 [1:36:36<7:55:39,  6.98s/it]
 36%|███▌      | 2225/6179 [1:36:36<2:22:38,  2.16s/it]
 36%|███▌      | 2234/6186 [1:36:37<2:45:47,  2.52s/it]
 34%|███▍      | 2091/6179 [1:36:37<5:50:38,  5.15s/it]
 36%|███▌      | 2235/6186 [1:36:38<2:08:22,  1.95s/it]
 36%|███▌      | 2210/6184 [1:36:38<1:57:12,  1.77s/it]
 34%|███▍      | 2092/6179 [1:36:38<4:20:48,  3.83s/it]
 36%|███▌      | 2236/6186 [1:36:39<1:46:52,  1.62s/it]
 34%|███▍      | 2128/6178 [1:36:39<3:26:06,  3.05s/it]
 34%|███▍      | 2129/6178 [1:36:39<2:35:10,  2.30s/it]
 36%|███▌      | 2211/6184 [1:36:39<1:49:55,  1.66s/it]
 33%|███▎      | 2035/6186 [1:36:40<3:34:00,  3.09s/it]
 34%|███▍      | 2130/6178 [1:36:40<2:05:06,  1.85s/it]
 33%|███▎      | 2036/6186 [1:36:40<2:40:45,  2.32s/it]
 36%|███▌      | 2212/6184 [1:36:40<1:34:58,  1.43s/it]
 33%|███▎      | 2037/6186 [1:36:41<2:09:01,  1.87s/it]
 34%|███▍      | 2093/6179 [1:36:41<4:04:49,  3.60s/it]
 33%|███▎      | 2038/6186 [1:36:42<1:42:14,  1.48s/it]
 36%|███▌      | 2213/6184 [1:36:42<1:33:01,  1.41s/it]
 36%|███▌      | 2214/6184 [1:36:42<1:17:07,  1.17s/it]
 34%|███▍      | 2094/6179 [1:36:42<3:15:15,  2.87s/it]
 33%|███▎      | 2039/6186 [1:36:43<1:31:37,  1.33s/it]
 36%|███▌      | 2215/6184 [1:36:43<1:10:05,  1.06s/it]
 34%|███▍      | 2095/6179 [1:36:43<2:33:11,  2.25s/it]
 33%|███▎      | 2040/6186 [1:36:43<1:14:25,  1.08s/it]
 37%|███▋      | 2280/6184 [1:36:43<7:16:41,  6.71s/it]
 34%|███▍      | 2131/6178 [1:36:44<2:46:12,  2.46s/it]
 33%|███▎      | 2041/6186 [1:36:44<1:13:39,  1.07s/it]
 34%|███▍      | 2096/6179 [1:36:44<2:08:58,  1.90s/it]
 37%|███▋      | 2281/6184 [1:36:44<5:26:08,  5.01s/it]
 36%|███▌      | 2216/6184 [1:36:44<1:10:36,  1.07s/it]
 36%|███▌      | 2217/6184 [1:36:45<1:13:15,  1.11s/it]
 34%|███▍      | 2097/6179 [1:36:45<1:55:11,  1.69s/it]
 37%|███▋      | 2282/6184 [1:36:45<4:12:22,  3.88s/it]
 33%|███▎      | 2042/6186 [1:36:45<1:17:26,  1.12s/it]
 35%|███▍      | 2132/6178 [1:36:45<2:23:31,  2.13s/it]
 37%|███▋      | 2283/6184 [1:36:47<3:20:42,  3.09s/it]
 33%|███▎      | 2043/6186 [1:36:47<1:19:58,  1.16s/it]
 35%|███▍      | 2133/6178 [1:36:47<2:04:48,  1.85s/it]
 36%|███▌      | 2218/6184 [1:36:47<1:16:58,  1.16s/it]
 34%|███▍      | 2098/6179 [1:36:48<2:06:06,  1.85s/it]
 33%|███▎      | 2044/6186 [1:36:48<1:17:09,  1.12s/it]
 36%|███▌      | 2219/6184 [1:36:48<1:24:12,  1.27s/it]
 34%|███▍      | 2099/6179 [1:36:48<1:41:08,  1.49s/it]
 35%|███▍      | 2134/6178 [1:36:48<1:59:53,  1.78s/it]
 33%|███▎      | 2045/6186 [1:36:48<1:06:31,  1.04it/s]
 36%|███▌      | 2226/6179 [1:36:48<5:32:29,  5.05s/it]
 36%|███▌      | 2220/6184 [1:36:49<1:23:48,  1.27s/it]
 35%|███▍      | 2135/6178 [1:36:49<1:47:52,  1.60s/it]
 33%|███▎      | 2046/6186 [1:36:50<1:12:41,  1.05s/it]
 36%|███▌      | 2227/6179 [1:36:49<4:18:08,  3.92s/it]
 33%|███▎      | 2047/6186 [1:36:51<1:13:02,  1.06s/it]
 37%|███▋      | 2284/6184 [1:36:51<3:39:28,  3.38s/it]
 35%|███▍      | 2136/6178 [1:36:51<1:44:54,  1.56s/it]
 33%|███▎      | 2048/6186 [1:36:51<1:01:53,  1.11it/s]
 35%|███▍      | 2137/6178 [1:36:51<1:28:12,  1.31s/it]
 36%|███▌      | 2228/6179 [1:36:52<3:41:43,  3.37s/it]
 35%|███▍      | 2138/6178 [1:36:52<1:13:51,  1.10s/it]
 36%|███▌      | 2229/6179 [1:36:53<2:54:44,  2.65s/it]
 36%|███▌      | 2230/6179 [1:36:53<2:10:03,  1.98s/it]
 36%|███▌      | 2231/6179 [1:36:53<1:38:17,  1.49s/it]
 33%|███▎      | 2049/6186 [1:36:54<1:37:55,  1.42s/it]
 36%|███▌      | 2232/6179 [1:36:54<1:16:58,  1.17s/it]
 36%|███▌      | 2233/6179 [1:36:54<1:05:55,  1.00s/it]
 36%|███▌      | 2234/6179 [1:36:55<1:06:18,  1.01s/it]
 34%|███▍      | 2126/6182 [1:36:56<8:45:27,  7.77s/it]
 34%|███▍      | 2100/6179 [1:36:56<4:00:15,  3.53s/it]
 34%|███▍      | 2101/6179 [1:36:57<2:56:50,  2.60s/it]
 34%|███▍      | 2102/6179 [1:36:57<2:14:39,  1.98s/it]
 36%|███▌      | 2237/6186 [1:36:58<7:25:33,  6.77s/it]
 34%|███▍      | 2103/6179 [1:36:58<1:49:30,  1.61s/it]
 36%|███▌      | 2238/6186 [1:36:58<5:28:00,  4.99s/it]
 36%|███▌      | 2239/6186 [1:36:59<4:01:38,  3.67s/it]
 34%|███▍      | 2104/6179 [1:36:59<1:32:14,  1.36s/it]
 36%|███▌      | 2240/6186 [1:37:00<3:00:55,  2.75s/it]
 34%|███▍      | 2105/6179 [1:37:00<1:16:33,  1.13s/it]
 34%|███▍      | 2106/6179 [1:37:00<1:04:57,  1.04it/s]
 36%|███▌      | 2241/6186 [1:37:01<2:24:49,  2.20s/it]
 34%|███▍      | 2107/6179 [1:37:01<58:49,  1.15it/s]  
 34%|███▍      | 2108/6179 [1:37:01<48:56,  1.39it/s]
 34%|███▍      | 2109/6179 [1:37:02<46:28,  1.46it/s]
 34%|███▍      | 2127/6182 [1:37:02<8:21:49,  7.43s/it]
 34%|███▍      | 2110/6179 [1:37:02<40:33,  1.67it/s]
 34%|███▍      | 2128/6182 [1:37:03<6:05:06,  5.40s/it]
 34%|███▍      | 2129/6182 [1:37:03<4:24:10,  3.91s/it]
 36%|███▌      | 2221/6184 [1:37:03<5:35:30,  5.08s/it]
 34%|███▍      | 2111/6179 [1:37:04<1:03:18,  1.07it/s]
 37%|███▋      | 2285/6184 [1:37:04<6:53:44,  6.37s/it]
 36%|███▌      | 2222/6184 [1:37:04<4:16:26,  3.88s/it]
 36%|███▌      | 2223/6184 [1:37:05<3:07:22,  2.84s/it]
 34%|███▍      | 2112/6179 [1:37:05<1:04:56,  1.04it/s]
 35%|███▍      | 2139/6178 [1:37:05<5:19:50,  4.75s/it]
 36%|███▌      | 2224/6184 [1:37:05<2:23:45,  2.18s/it]
 34%|███▍      | 2130/6182 [1:37:06<3:58:16,  3.53s/it]
 35%|███▍      | 2140/6178 [1:37:06<4:01:16,  3.58s/it]
 34%|███▍      | 2113/6179 [1:37:06<1:15:15,  1.11s/it]
 34%|███▍      | 2114/6179 [1:37:07<1:05:34,  1.03it/s]
 34%|███▍      | 2115/6179 [1:37:07<53:35,  1.26it/s]  
 33%|███▎      | 2050/6186 [1:37:07<5:51:13,  5.10s/it]
 35%|███▍      | 2141/6178 [1:37:07<3:11:10,  2.84s/it]
 35%|███▍      | 2142/6178 [1:37:08<2:28:26,  2.21s/it]
 34%|███▍      | 2116/6179 [1:37:09<1:01:21,  1.10it/s]
 36%|███▌      | 2225/6184 [1:37:09<2:42:08,  2.46s/it]
 35%|███▍      | 2143/6178 [1:37:09<2:03:19,  1.83s/it]
 33%|███▎      | 2051/6186 [1:37:09<4:42:14,  4.10s/it]
 36%|███▌      | 2226/6184 [1:37:09<2:04:41,  1.89s/it]
 34%|███▍      | 2117/6179 [1:37:09<56:02,  1.21it/s]  
 33%|███▎      | 2052/6186 [1:37:10<3:44:14,  3.25s/it]
 36%|███▌      | 2227/6184 [1:37:10<1:53:15,  1.72s/it]
 36%|███▌      | 2235/6179 [1:37:10<5:43:42,  5.23s/it]
 35%|███▍      | 2144/6178 [1:37:11<1:59:43,  1.78s/it]
 36%|███▌      | 2236/6179 [1:37:11<4:20:21,  3.96s/it]
 33%|███▎      | 2053/6186 [1:37:12<2:59:03,  2.60s/it]
 37%|███▋      | 2286/6184 [1:37:12<7:16:39,  6.72s/it]
 35%|███▍      | 2145/6178 [1:37:11<1:38:57,  1.47s/it]
 36%|███▌      | 2228/6184 [1:37:12<1:41:12,  1.54s/it]
 37%|███▋      | 2287/6184 [1:37:13<5:30:24,  5.09s/it]
 33%|███▎      | 2054/6186 [1:37:13<2:32:00,  2.21s/it]
 36%|███▌      | 2229/6184 [1:37:13<1:34:31,  1.43s/it]
 35%|███▍      | 2146/6178 [1:37:14<1:50:43,  1.65s/it]
 37%|███▋      | 2288/6184 [1:37:14<4:07:12,  3.81s/it]
 36%|███▌      | 2230/6184 [1:37:14<1:22:58,  1.26s/it]
 37%|███▋      | 2289/6184 [1:37:15<3:09:24,  2.92s/it]
 36%|███▌      | 2231/6184 [1:37:15<1:20:38,  1.22s/it]
 33%|███▎      | 2055/6186 [1:37:15<2:31:27,  2.20s/it]
 36%|███▌      | 2237/6179 [1:37:15<4:11:00,  3.82s/it]
 36%|███▌      | 2238/6179 [1:37:16<3:15:09,  2.97s/it]
 35%|███▍      | 2147/6178 [1:37:16<2:06:14,  1.88s/it]
 33%|███▎      | 2056/6186 [1:37:16<2:08:29,  1.87s/it]
 35%|███▍      | 2148/6178 [1:37:17<1:44:33,  1.56s/it]
 33%|███▎      | 2057/6186 [1:37:17<1:47:44,  1.57s/it]
 35%|███▍      | 2149/6178 [1:37:17<1:25:58,  1.28s/it]
 36%|███▌      | 2239/6179 [1:37:18<2:53:43,  2.65s/it]
 36%|███▌      | 2242/6186 [1:37:18<7:32:19,  6.88s/it]
 35%|███▍      | 2150/6178 [1:37:18<1:17:10,  1.15s/it]
 36%|███▋      | 2240/6179 [1:37:19<2:22:46,  2.17s/it]
 34%|███▍      | 2118/6179 [1:37:19<3:57:26,  3.51s/it]
 36%|███▋      | 2241/6179 [1:37:19<1:51:15,  1.70s/it]
 34%|███▍      | 2119/6179 [1:37:20<2:58:12,  2.63s/it]
 36%|███▋      | 2243/6186 [1:37:20<5:47:33,  5.29s/it]
 36%|███▋      | 2242/6179 [1:37:20<1:33:22,  1.42s/it]
 36%|███▋      | 2244/6186 [1:37:20<4:13:15,  3.85s/it]
 36%|███▋      | 2243/6179 [1:37:21<1:17:32,  1.18s/it]
 36%|███▋      | 2245/6186 [1:37:21<3:08:39,  2.87s/it]
 34%|███▍      | 2120/6179 [1:37:21<2:43:24,  2.42s/it]
 36%|███▋      | 2244/6179 [1:37:21<1:05:53,  1.00s/it]
 34%|███▍      | 2121/6179 [1:37:22<2:07:07,  1.88s/it]
 36%|███▋      | 2246/6186 [1:37:23<2:59:59,  2.74s/it]
 34%|███▍      | 2131/6182 [1:37:23<8:41:45,  7.73s/it]
 34%|███▍      | 2122/6179 [1:37:24<1:58:05,  1.75s/it]
 34%|███▍      | 2132/6182 [1:37:24<6:23:44,  5.69s/it]
 36%|███▋      | 2247/6186 [1:37:24<2:25:14,  2.21s/it]
 35%|███▍      | 2133/6182 [1:37:25<4:40:48,  4.16s/it]
 36%|███▋      | 2248/6186 [1:37:25<2:00:30,  1.84s/it]
 35%|███▍      | 2151/6178 [1:37:26<3:23:15,  3.03s/it]
 35%|███▍      | 2134/6182 [1:37:26<3:33:29,  3.16s/it]
 35%|███▍      | 2135/6182 [1:37:26<2:41:41,  2.40s/it]
 35%|███▍      | 2136/6182 [1:37:27<2:01:52,  1.81s/it]
 36%|███▋      | 2245/6179 [1:37:27<2:38:58,  2.42s/it]
 35%|███▍      | 2137/6182 [1:37:28<1:42:16,  1.52s/it]
 36%|███▋      | 2246/6179 [1:37:28<2:05:19,  1.91s/it]
 34%|███▍      | 2123/6179 [1:37:28<2:53:47,  2.57s/it]
 35%|███▍      | 2138/6182 [1:37:28<1:19:38,  1.18s/it]
 36%|███▋      | 2249/6186 [1:37:28<2:18:32,  2.11s/it]
 36%|███▋      | 2247/6179 [1:37:29<1:48:24,  1.65s/it]
 36%|███▋      | 2250/6186 [1:37:29<1:56:06,  1.77s/it]
 34%|███▍      | 2124/6179 [1:37:29<2:24:28,  2.14s/it]
 37%|███▋      | 2290/6184 [1:37:30<7:14:46,  6.70s/it]
 36%|███▋      | 2248/6179 [1:37:30<1:35:47,  1.46s/it]
 37%|███▋      | 2291/6184 [1:37:31<5:15:48,  4.87s/it]
 36%|███▋      | 2251/6186 [1:37:31<1:51:49,  1.71s/it]
 34%|███▍      | 2125/6179 [1:37:31<2:12:23,  1.96s/it]
 36%|███▌      | 2232/6184 [1:37:31<6:25:32,  5.85s/it]
 37%|███▋      | 2292/6184 [1:37:32<3:58:24,  3.68s/it]
 34%|███▍      | 2126/6179 [1:37:32<1:50:03,  1.63s/it]
 36%|███▌      | 2233/6184 [1:37:32<4:46:17,  4.35s/it]
 37%|███▋      | 2293/6184 [1:37:32<3:03:32,  2.83s/it]
 34%|███▍      | 2127/6179 [1:37:33<1:40:23,  1.49s/it]
 33%|███▎      | 2058/6186 [1:37:33<6:42:46,  5.85s/it]
 37%|███▋      | 2294/6184 [1:37:33<2:22:54,  2.20s/it]
 36%|███▌      | 2234/6184 [1:37:34<3:49:58,  3.49s/it]
 33%|███▎      | 2059/6186 [1:37:34<5:02:15,  4.39s/it]
 34%|███▍      | 2128/6179 [1:37:34<1:34:22,  1.40s/it]
 36%|███▌      | 2235/6184 [1:37:35<2:58:34,  2.71s/it]
 33%|███▎      | 2060/6186 [1:37:35<3:50:26,  3.35s/it]
 34%|███▍      | 2129/6179 [1:37:35<1:24:08,  1.25s/it]
 34%|███▍      | 2130/6179 [1:37:36<1:14:10,  1.10s/it]
 33%|███▎      | 2061/6186 [1:37:36<3:05:43,  2.70s/it]
 34%|███▍      | 2131/6179 [1:37:36<59:40,  1.13it/s]  
 35%|███▍      | 2152/6178 [1:37:36<5:47:59,  5.19s/it]
 36%|███▌      | 2236/6184 [1:37:36<2:29:56,  2.28s/it]
 35%|███▍      | 2153/6178 [1:37:37<4:24:46,  3.95s/it]
 35%|███▍      | 2154/6178 [1:37:37<3:13:18,  2.88s/it]
 33%|███▎      | 2062/6186 [1:37:38<2:43:01,  2.37s/it]
 35%|███▍      | 2155/6178 [1:37:38<2:28:08,  2.21s/it]
 33%|███▎      | 2063/6186 [1:37:38<2:05:46,  1.83s/it]
 33%|███▎      | 2064/6186 [1:37:39<1:39:58,  1.46s/it]
 35%|███▍      | 2156/6178 [1:37:39<1:56:13,  1.73s/it]
 35%|███▍      | 2157/6178 [1:37:39<1:36:19,  1.44s/it]
 33%|███▎      | 2065/6186 [1:37:40<1:27:28,  1.27s/it]
 33%|███▎      | 2066/6186 [1:37:40<1:12:24,  1.05s/it]
 35%|███▍      | 2158/6178 [1:37:40<1:26:33,  1.29s/it]
 35%|███▍      | 2159/6178 [1:37:41<1:08:18,  1.02s/it]
 33%|███▎      | 2067/6186 [1:37:41<1:10:25,  1.03s/it]
 35%|███▍      | 2132/6179 [1:37:42<2:36:04,  2.31s/it]
 33%|███▎      | 2068/6186 [1:37:42<1:02:41,  1.09it/s]
 35%|███▍      | 2133/6179 [1:37:42<2:01:58,  1.81s/it]
 33%|███▎      | 2069/6186 [1:37:42<55:22,  1.24it/s]  
 37%|███▋      | 2295/6184 [1:37:42<4:37:57,  4.29s/it]
 35%|███▍      | 2134/6179 [1:37:43<1:41:44,  1.51s/it]
 33%|███▎      | 2070/6186 [1:37:44<1:05:36,  1.05it/s]
 35%|███▍      | 2135/6179 [1:37:44<1:28:23,  1.31s/it]
 36%|███▋      | 2252/6186 [1:37:44<5:39:19,  5.18s/it]
 33%|███▎      | 2071/6186 [1:37:44<54:32,  1.26it/s]  
 35%|███▍      | 2136/6179 [1:37:45<1:18:44,  1.17s/it]
 36%|███▋      | 2253/6186 [1:37:45<4:20:22,  3.97s/it]
 35%|███▍      | 2137/6179 [1:37:45<1:02:52,  1.07it/s]
 36%|███▋      | 2254/6186 [1:37:46<3:14:33,  2.97s/it]
 35%|███▍      | 2138/6179 [1:37:46<55:56,  1.20it/s]  
 35%|███▍      | 2139/6179 [1:37:46<51:16,  1.31it/s]
 35%|███▍      | 2160/6178 [1:37:46<2:40:01,  2.39s/it]
 35%|███▍      | 2139/6182 [1:37:46<7:05:50,  6.32s/it]
 35%|███▍      | 2140/6179 [1:37:47<53:14,  1.26it/s]
 33%|███▎      | 2072/6186 [1:37:47<1:46:03,  1.55s/it]
 34%|███▎      | 2073/6186 [1:37:48<1:25:34,  1.25s/it]
 36%|███▋      | 2249/6179 [1:37:48<7:02:19,  6.45s/it]
 34%|███▎      | 2074/6186 [1:37:48<1:08:33,  1.00s/it]
 37%|███▋      | 2296/6184 [1:37:49<5:23:13,  4.99s/it]
 35%|███▍      | 2161/6178 [1:37:49<2:43:42,  2.45s/it]
 36%|███▋      | 2250/6179 [1:37:49<5:11:28,  4.76s/it]
 34%|███▎      | 2075/6186 [1:37:49<1:03:09,  1.08it/s]
 35%|███▍      | 2140/6182 [1:37:49<5:51:15,  5.21s/it]
 37%|███▋      | 2297/6184 [1:37:50<4:11:12,  3.88s/it]
 35%|███▍      | 2141/6182 [1:37:50<4:29:35,  4.00s/it]
 34%|███▎      | 2076/6186 [1:37:51<1:20:24,  1.17s/it]
 35%|███▍      | 2142/6182 [1:37:51<3:21:27,  2.99s/it]
 35%|███▍      | 2141/6179 [1:37:51<1:57:39,  1.75s/it]
 35%|███▍      | 2143/6182 [1:37:51<2:29:24,  2.22s/it]
 36%|███▋      | 2251/6179 [1:37:52<4:38:42,  4.26s/it]
 35%|███▍      | 2162/6178 [1:37:52<2:57:32,  2.65s/it]
 35%|███▍      | 2142/6179 [1:37:52<1:41:58,  1.52s/it]
 36%|███▋      | 2252/6179 [1:37:53<3:32:18,  3.24s/it]
 35%|███▍      | 2144/6182 [1:37:53<2:20:14,  2.08s/it]
 36%|███▌      | 2237/6184 [1:37:54<7:33:51,  6.90s/it]
 36%|███▋      | 2253/6179 [1:37:54<2:50:08,  2.60s/it]
 36%|███▌      | 2238/6184 [1:37:54<5:25:03,  4.94s/it]
 35%|███▍      | 2143/6179 [1:37:54<1:50:25,  1.64s/it]
 34%|███▎      | 2077/6186 [1:37:54<2:05:08,  1.83s/it]
 36%|███▌      | 2239/6184 [1:37:55<4:10:09,  3.80s/it]
 36%|███▌      | 2240/6184 [1:37:56<3:03:05,  2.79s/it]
 35%|███▍      | 2144/6179 [1:37:56<1:55:31,  1.72s/it]
 36%|███▋      | 2254/6179 [1:37:56<2:43:45,  2.50s/it]
 35%|███▍      | 2145/6179 [1:37:56<1:28:37,  1.32s/it]
 34%|███▎      | 2078/6186 [1:37:56<2:14:32,  1.97s/it]
